studyname,author,year,population_subgroup,outcome,sex,analysis_group,muscle,muscle_test,alignment_subgroup,reference_group,explanatory_group,or,or_ci_low,or_ci_high,rr,rr_ci_low,rr_ci_high,prog_n,prog_mean,prog_sd,nonprog_n,nonprog_mean,nonprog_sd,ref_progress,exp_progress,ref_total,exp_total,smd,smd_variance,smd_ci_low,smd_ci_high,yi,sei,vi
Dannhauer 2014,Dannhauer,2014,OA or risk of OA,quantitative cartilage progression,mixed,medial tf,hs,hs iso,All,Strength continuous variable,NA,0.9184458731895119,0.32189712833797984,2.620535406246795,0.943847510854201,0.4146950844574342,1.707437592361734,23,139,61.5,23,136,64.2,NA,NA,NA,NA,-0.04690282029609814,0.08698043341904052,-0.6249441278039364,0.5311384872117401,-0.05779066099691293,0.3610218182946755,0.1303367532847937
Dannhauer 2014,Dannhauer,2014,OA or risk of OA,quantitative cartilage progression,Women,medial tf,quad,quad iso,All,Strength continuous variable,NA,1.6349562893099159,0.46254223248163606,5.77910919314849,1.3517223655629433,0.5622663988243323,2.2424801764030846,16,293,91.1,16,318,88.7,NA,NA,NA,NA,0.2710421446378566,0.1261478725651545,-0.4250841785084608,0.967168467784174,0.30137960561840355,0.35289846864730035,0.12453732917360963
Dannhauer 2014,Dannhauer,2014,OA or risk of OA,quantitative cartilage progression,Men,medial tf,quad,quad iso,All,Strength continuous variable,NA,0.7329102445938488,0.10921553747701346,4.918324251653942,0.8037527017221496,0.1546872175622981,2.144885929124456,7,453,64.9,7,435,123,NA,NA,NA,NA,-0.17131554907049576,0.2867624649054759,-1.2208803161311712,0.8782492179901796,-0.21846364203981478,0.6707746232528587,0.4499385952000146
Davis 2019,Davis,2019,OA,worsening JSN/OA,mixed,whole tf,hs,hs isk,All,Strength continuous variable,NA,0.6674171015002293,0.18817179309444668,2.367228265457355,0.7496982512416177,0.25703133919653803,1.631237734032781,10,64.9,23.4,38,58.1,31.4,NA,NA,NA,NA,-0.2229243746041294,0.1268334486069409,-0.920939754026523,0.47509100481826416,-0.2880844850867286,0.47140212546327165,0.22221996389129012
Davis 2019,Davis,2019,OA,worsening JSN/OA,mixed,whole tf,quad,quad isk,All,Strength continuous variable,NA,1.329905268139756,0.37544158330952426,4.710847441658467,1.1993351620277493,0.47291044991521536,2.1176348662039577,10,123.9,31.3,38,130.3,41.9,NA,NA,NA,NA,0.15718812033804205,0.12657316556926138,-0.5401106702382911,0.8544869109143752,0.1817673716181709,0.38243598694338704,0.1462572841093625
Keays 2010,Keays,2010,risk of OA,worsening JSN/OA,mixed,whole pf,hs,hs isk con 60,All,continuous variable,NA,2.3824130938552375,0.872603292042168,6.5045504658703495,1.8463928010850366,0.8965900421924163,3.0170150407591443,20,0.93,0.13,36,0.99,0.12,NA,NA,NA,NA,0.4786162660149594,0.07982307715361797,-0.07513192931096074,1.0323644613408796,0.6132338984316231,0.30954706607409926,0.09581938611508277
Keays 2010,Keays,2010,risk of OA,worsening JSN/OA,mixed,whole pf,quad,quad isk con 60,All,continuous variable,NA,4.782253993906501,1.7023039505637667,13.434706096206055,2.665287328694911,1.48351018691905,3.7201976286007956,20,0.94,0.08,36,1.01,0.08,NA,NA,NA,NA,0.8627811945800065,0.08442412947171442,0.29329737844600945,1.4322650107140036,0.9803118674514889,0.23453208298530343,0.055005297949425255
Keays 2010,Keays,2010,risk of OA,worsening JSN/OA,mixed,whole tf,hs,hs isk con 60,All,continuous variable,NA,0.8990228256131211,0.3473694064789176,2.326750790077001,0.9184998037328487,0.40253824959618584,1.8197392794583436,27,0.98,0.08,29,0.972,0.17,NA,NA,NA,NA,-0.058687226894198065,0.07155054735951714,-0.5829567008097694,0.46558224702137324,-0.08501358800923466,0.38486183529798296,0.14811863226893177
Keays 2010,Keays,2010,risk of OA,worsening JSN/OA,mixed,whole tf,quad,quad isk con 60,All,continuous variable,NA,2.767799583087329,1.0500335419595659,7.295685543379899,2.0184678077821196,1.0391155097731608,3.1418562970068464,27,0.95,0.13,29,1.024,0.13,NA,NA,NA,NA,0.5612818320784217,0.07433262864898839,0.026917039086745365,1.0956466250700982,0.7023387125991452,0.2822561027318878,0.07966850752939399
Segal 2010,Segal,2010,OA or risk of OA,worsening JSN/OA,mixed,whole tf,hs,hs isk con 60,All,Strength continuous variable,NA,1.2377946363102463,1.085092043357804,1.411986725971412,1.1781192685286976,1.065774230320872,1.2980705708877003,978,58.6,27.5,2878,61.8,27.1,NA,NA,NA,NA,0.1176156973456304,0.0013717521606330723,0.04502417279027933,0.1902072219009815,0.16391932673307655,0.050300375989254166,0.002530127824660337
