outcome,sex,analysis_group,muscle,term,type,nobs,estimate,std.error,statistic,p.value,conf.low,conf.high,i.squared,h.squared,tau.squared,tau.squared.se,cochran.qe,p.value.cochran.qe,cochran.qm,p.value.cochran.qm,df.residual,logLik,deviance,AIC,BIC,AICc,pi.lb,pi.ub
quantitative cartilage progression,mixed,medial tf,hs,overall,summary,1,0.943847510854201,0.36102181829467545,-0.1600752588026208,0.8728217904515573,0.4651569411502979,1.91515603646088,0,1,0,NA,0,1,0.025624088480726025,0.8728217904515574,0,-7.388284178672774e-34,1.4776568357345549e-33,4,-Inf,16,0.4651569411502978,1.9151560364608802
quantitative cartilage progression,Overall,medial tf,hs,overall,summary,1,0.943847510854201,0.36102181829467545,-0.1600752588026208,0.8728217904515573,0.4651569411502979,1.91515603646088,0,1,0,NA,0,1,0.025624088480726025,0.8728217904515574,0,-7.388284178672774e-34,1.4776568357345549e-33,4,-Inf,16,0.4651569411502978,1.9151560364608802
quantitative cartilage progression,mixed,medial tf,quad,overall,summary,1,0.25507973418398805,0.9236318451791661,-1.479138150936536,0.13910339557214066,0.041732951802032785,1.5590958219304456,0,1,0,NA,0,1,2.1878496695559546,0.13910339557214135,0,2.7755575615628886e-17,-5.551115123125777e-17,4,-Inf,16,0.041732951802032785,1.559095821930446
quantitative cartilage progression,Women,medial tf,quad,overall,summary,1,1.3517223655629433,0.35289846864730035,0.8540122227609136,0.39309821705432324,0.6768614478102398,2.6994495837726125,0,1,0,NA,0,1,0.7293368766250363,0.39309821705432324,0,0,-0,4,-Inf,16,0.6768614478102397,2.6994495837726125
quantitative cartilage progression,Men,medial tf,quad,overall,summary,1,0.8037527017221496,0.6707746232528587,-0.3256885911700055,0.744659976935593,0.21585298125915556,2.9928630207337177,0,1,0,NA,0,1,0.10607305841830297,0.744659976935593,0,0,-0,4,-Inf,16,0.2158529812591555,2.9928630207337186
quantitative cartilage progression,Overall,medial tf,quad,overall,summary,3,0.8925018369978246,0.41130005486754206,-0.27650545076201993,0.7821598736819048,0.3985748370782709,1.9985193618433703,31.38749196754344,1.4574602046713676,0.1750012677564206,0.5543130876546001,3.013552371543263,0.22162329988039658,0.07645526430110784,0.7821598736819048,2,-2.412343602210189,4.824687204420378,8.824687204420378,6.210981565540269,20.82468720442038,0.2826466955776388,2.8182163156607234
quantitative JSN,Women,lateral tf,quad,overall,summary,1,1.0490903836441245,0.17239249141028967,0.2779905727346761,0.781019595515955,0.7482938078048299,1.4708001343526187,0,1,0,NA,0,1,0.07727875852935324,0.7810195955159549,0,-3.2402147729048637e-33,6.480429545809727e-33,4,-Inf,16,0.7482938078048299,1.4708001343526187
quantitative JSN,Men,lateral tf,quad,overall,summary,1,0.9642465010734415,0.14391034477641929,-0.2529930048307043,0.8002736187398322,0.7272627839245571,1.2784530370370562,0,1,0,NA,0,1,0.06400546049326877,0.8002736187398322,0,0,-0,4,-Inf,16,0.7272627839245571,1.2784530370370562
quantitative JSN,Overall,lateral tf,quad,overall,summary,2,0.9982264101429018,0.11047617727584336,-0.01606830154264118,0.9871799019540332,0.8038806282597161,1.239557131839296,0,1,0,0.03565894131554828,0.14102602870815678,0.7072631240765194,2.581903144652449e-4,0.9871799019540332,1,0.8507129252205847,-1.7014258504411695,2.2985741495588305,-1.7014258504411695,14.298574149558831,0.803880628259716,1.239557131839296
quantitative JSN,mixed,medial tf,quad,overall,summary,1,1.045841071254032,0.29157541769890527,0.15372151371602413,0.8778293209111996,0.5905766167049933,1.8520603684316739,0,1,0,NA,0,1,0.023630303779145795,0.8778293209111996,0,0,-0,4,-Inf,16,0.5905766167049933,1.8520603684316739
quantitative JSN,Women,medial tf,quad,overall,summary,1,1.016443876427403,0.11327264048778204,0.14399011029043476,0.8855082790989492,0.8140771360043608,1.269115797794905,0,1,0,NA,0,1,0.020733151861451565,0.8855082790989494,0,0,-0,4,-Inf,16,0.8140771360043608,1.269115797794905
quantitative JSN,Men,medial tf,quad,overall,summary,1,1.023163664644386,0.10627839114826895,0.21546674648973016,0.829403435628545,0.8307699481460618,1.2601128471061105,0,1,0,NA,0,1,0.04642591884286966,0.8294034356285449,0,0,-0,4,-Inf,16,0.8307699481460618,1.2601128471061105
quantitative JSN,Overall,medial tf,quad,overall,summary,3,1.0216968422238737,0.07490382870355052,0.28656500307412774,0.7744454144905162,0.8821933840990122,1.183260332966947,0,1,0,0.016726933786055845,0.008669873496592168,0.9956744455279224,0.08211950098687484,0.7744454144905162,2,1.7676513674511198,-3.5353027349022397,0.4646972650977603,-2.1490083737823493,12.46469726509776,0.8821933840990122,1.183260332966947
semi quantitative cartilage progression,mixed,lateral pf,quad,overall,summary,2,2.0375945187368454,0.2460716292988389,2.8925315634685096,0.00382150782209037,1.2579437250060688,3.3004587886206163,0,1,0,0.634704271840931,0.11932351615729309,0.7297693519852725,8.366738845661581,0.00382150782209037,1,-0.5780154450413095,1.156030890082619,5.156030890082619,1.156030890082619,17.15603089008262,1.2579437250060688,3.3004587886206167
semi quantitative cartilage progression,Women,lateral pf,quad,overall,summary,1,1.3808429118773946,0.12273300924453254,2.629236587596052,0.008557680113075644,1.0856097824285147,1.7563651121645971,0,1,0,NA,0,1,6.912885033553732,0.00855768011307565,0,0,-0,4,-Inf,16,1.0856097824285147,1.7563651121645973
semi quantitative cartilage progression,Men,lateral pf,quad,overall,summary,1,1.1656626506024097,0.19416372942765633,0.7894869168672808,0.4298274734785506,0.7967102694709665,1.7054749600650798,0,1,0,NA,0,1,0.6232895919046046,0.42982747347855066,0,0,-0,4,-Inf,16,0.7967102694709665,1.7054749600650798
semi quantitative cartilage progression,Overall,lateral pf,quad,overall,summary,4,1.4054394327866144,0.09559575854910476,3.560304584640645,3.704248860465069e-4,1.165308400685514,1.6950534279763,0,1,0,0.03178285268171067,3.3464682518640188,0.34122731839103443,12.675768735413198,3.7042488604650646e-4,3,-0.8915880569685324,1.7831761139370648,5.783176113937065,3.9804006912732843,17.783176113937063,1.165308400685514,1.6950534279763
semi quantitative cartilage progression,mixed,lateral tf,quad,overall,summary,2,0.9831526042926025,0.35258638111083723,-0.04818940368464053,0.9615652950124303,0.49260505283400563,1.9621987995584782,0,1,0,0.7346008521873458,0.2539565647397817,0.6143028147826207,0.0023222186274812467,0.9615652950124303,1,-0.7184160276709037,1.4368320553418075,5.4368320553418075,1.4368320553418075,17.436832055341807,0.49260505283400563,1.9621987995584782
semi quantitative cartilage progression,Women,lateral tf,quad,overall,summary,1,0.892523862848611,0.11119456341883106,-1.0225502498014962,0.30652054236139076,0.7177461182770323,1.1098615868051809,0,1,0,NA,0,1,1.0456090133691023,0.3065205423613908,0,0,-0,4,-Inf,16,0.7177461182770323,1.1098615868051809
semi quantitative cartilage progression,Men,lateral tf,quad,overall,summary,1,1.0506706408345754,0.1816145149542874,0.27216252981226885,0.7854970515599891,0.7359969954434405,1.4998822037943629,0,1,0,NA,0,1,0.07407244263381413,0.7854970515599891,0,0,-0,4,-Inf,16,0.7359969954434405,1.4998822037943629
semi quantitative cartilage progression,Overall,lateral tf,quad,overall,summary,4,0.9364112760463941,0.09157743785627889,-0.7174310950804006,0.473108138701673,0.7825566355238928,1.1205145264915,0,1,0,0.030646651126286055,0.8612528631819165,0.8347668557387535,0.5147073761882627,0.4731081387016731,3,0.04086430800378055,-0.0817286160075611,3.918271383992439,2.1154959613286586,15.918271383992439,0.7825566355238928,1.1205145264915
