outcome,exclude,author,year,population_subgroup,sex,analysis_group,muscle,muscle_test,alignment_subgroup,reference_group,baseline_risk,explanatory_group,invert_required,notes,or,or_ci_low,or_ci_high,rr,rr_ci_low,rr_ci_high,prog_n,prog_mean,prog_sd,nonprog_n,nonprog_mean,nonprog_sd,ref_progress,exp_progress,ref_total,exp_total
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,medial tf,quad,quad isk con 60,All,Low strength tertile,0.216,Middle strength tertile,1,Does not present no. progressors for each tertle,0.8,0.5,1.4,,,,118,,,147,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,lateral tf,quad,quad isk con 60,All,Low strength tertile,0.076,Middle strength tertile,1,,1.3,0.6,2.7,,,,58,,,207,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,medial pf,quad,quad isk con 60,All,Low strength tertile,0.143,Middle strength tertile,1,,0.9,0.5,1.8,,,,58,,,207,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,lateral pf,quad,quad isk con 60,All,Low strength tertile,0.171,Middle strength tertile,1,,0.5,0.2,1.1,,,,50,,,215,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,medial tf,quad,quad isk con 60,Varus,Low strength tertile,0.216,Middle strength tertile,1,,0.6,0.3,1.3,,,,118,,,147,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,lateral tf,quad,quad isk con 60,Varus,Low strength tertile,0.076,Middle strength tertile,1,,NA,NA,NA,,,,58,,,207,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,medial pf,quad,quad isk con 60,Varus,Low strength tertile,0.143,Middle strength tertile,1,,0.6,0.2,1.6,,,,58,,,207,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,lateral pf,quad,quad isk con 60,Varus,Low strength tertile,0.171,Middle strength tertile,1,,0.9,0.2,3.2,,,,50,,,215,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,medial tf,quad,quad isk con 60,Valgus,Low strength tertile,0.216,Middle strength tertile,1,,0.8,0.3,2.4,,,,118,,,147,,,,,,
semi quantitative cartilage progression,wrong comparison,Amin,2009,OA,mixed,lateral tf,quad,quad isk con 60,Valgus,Low strength tertile,0.076,Middle strength tertile,1,,1.4,0.6,3.2,,,,58,,,207,,,,,,
